WGU Course,WGU Course Name,External Course,Provider,Transfer Status
BYT1,Physics: Mechanics,PHYS102 (SAYA-0030),Saylor,No
BYT1,Physics: Mechanics,Physics 112 (SDCM-0102),Study,No
C100,Introduction to Humanities,Art 103 (SDCM-0167),Study,No
C100,Introduction to Humanities,Art 104 (SDCM-0168),Study,No
C100,Introduction to Humanities,ARTH101 (SAYA-0036),Saylor,No
C100,Introduction to Humanities,ARTHIST1001 (SOPH-0006),Sophia,No
C100,Introduction to Humanities,ARTHIST1002 (SOPH-0029),Sophia,No
C100,Introduction to Humanities,BUS 106 (OOSL-0014),Straighterline,No
C100,Introduction to Humanities,DLSI-0006 Ethics,DLSI,No
C100,Introduction to Humanities,DLSI-0009 Introduction to Humanities,DLSI,No
C100,Introduction to Humanities,DLSI-0011 Introduction to World Religions,DLSI,No
C100,Introduction to Humanities,DLSI-0019 American Literature,DLSI,No
C100,Introduction to Humanities,DLSI-0020 Introduction to Philosophy,DLSI,No
C100,Introduction to Humanities,DLSI-0027 Life and Teachings of Apostle Paul,DLSI,No
C100,Introduction to Humanities,English 101 (SDCM-0056),Study,No
C100,Introduction to Humanities,English 102 (SDCM-0087),Study,No
C100,Introduction to Humanities,English 103 (SDCM-0088),Study,No
C100,Introduction to Humanities,English 301 (SDCM-0237),Study,No
C100,Introduction to Humanities,English 310 (SDCM-0130),Study,No
C100,Introduction to Humanities,ENVS203 (SAYA-004),Saylor,No
C100,Introduction to Humanities,Humanities 101 (SDCM-0047),Study,No
C100,Introduction to Humanities,PHIL1001 (SOPH-0027),Sophia,No
C100,Introduction to Humanities,PHIL1002 (SOPH-0020),Sophia,No
C100,Introduction to Humanities,PHIL101 (OOSL-0060),Straighterline,No
C100,Introduction to Humanities,PHIL102 (SAYA-0045),Saylor,No
C100,Introduction to Humanities,PHIL103 (SAYA-0011),Saylor,No
C100,Introduction to Humanities,Philosophy 101 (SDCM-0132),Study,No
C100,Introduction to Humanities,Philosophy 102 (SDCM-0160),Study,No
C100,Introduction to Humanities,Philosophy 103 (SDCM-0161),Study,No
C100,Introduction to Humanities,POLSC201 (SAYA-0033),Saylor,No
C100,Introduction to Humanities,REL1001 (SOPH-0008),Sophia,No
C100,Introduction to Humanities,REL101 (OOSL-0066),Straighterline,No
C100,Introduction to Humanities,Religion 101 (SDCM-0046),Study,No
C100,Introduction to Humanities,Social Science 108 (SDCM-0185),Study,No
C100,Introduction to Humanities,VISCOMM1001 (SOPH-0009),Sophia,No
C100,Introduction to Humanities,Business 108 (SDCM-0051),Study,No
C100,Introduction to Humanities,Business 310 (SDCM-0118),Study,No
C100,Introduction to Humanities,Business 318 (SDCM-0142),Study,No
C100,Introduction to Humanities,Humanities 201 (SDCM-0243),Study,No
C107,Anatomy and Physiology I,BIO201 (OOSL-0028) and BIO201L (OOSL-0083),Straighterline,No
C107,Anatomy and Physiology I,BIOL1411,Concorde,No
C107,Anatomy and Physiology I,DLSI-0035 Anatomy and Physiology I & DLSI-0036 Anatomy and Physiology I Lab,DLSI,No
C107,Anatomy and Physiology I,Biology 201L (SDCM-0246),Study,No
C121,Survey of United States History,DLSI-0008 History of United States I: Early Colonization to 1877,DLSI,No
C121,Survey of United States History,HIST1001 (SOPH-0022),Sophia,No
C121,Survey of United States History,HIST1002 (SOPH-0025),Sophia,No
C121,Survey of United States History,USHIST101 (OOSL-0039),Straighterline,No
C121,Survey of United States History,USHIST102 (OOSL-0044),Straighterline,No
C121,Survey of United States History,History 103 (SDCM-0012),Study,No
C121,Survey of United States History,History 104 (SDCM-0039),Study,No
C121,Survey of United States History,History 105 (SDCM-0155),Study,No
C121,Survey of United States History,USHIST101,WGU Academy,No
C165,Integrated Physical Sciences,Astronomy 101 (SDCM-0189),Study,No
C165,Integrated Physical Sciences,BIO101 (OOSL-0017),Straighterline,No
C165,Integrated Physical Sciences,BIO101 (SAYA-0019),Saylor,No
C165,Integrated Physical Sciences,BIO101B (SAYA-0002),Saylor,No
C165,Integrated Physical Sciences,BIO101B (SAYA-0019),Saylor,No
C165,Integrated Physical Sciences,BIO201 (OOSL-0028) ,Straighterline,No
C165,Integrated Physical Sciences,BIO202 (OOSL-0030),Straighterline,No
C165,Integrated Physical Sciences,BIO250 (OOSL-0047),Straighterline,No
C165,Integrated Physical Sciences,Biology 201L (SDCM-0246),Study,No
C165,Integrated Physical Sciences,Biology 202L (SDCM-0247),Study,No
C165,Integrated Physical Sciences,CHEM1001 (SOPH-0056),Sophia,No
C165,Integrated Physical Sciences,CHEM101,WGU Academy,No
C165,Integrated Physical Sciences,CHEM101 (OOSL-0015),Straighterline,No
C165,Integrated Physical Sciences,CHEM101 (SAYA-0028),Saylor,No
C165,Integrated Physical Sciences,Chemistry 101 (SDCM-0028),Study,No
C165,Integrated Physical Sciences,Chemistry 111L (SDCM-0194),Study,No
C165,Integrated Physical Sciences,Chemistry 112L (SDCM-0195),Study,No
C165,Integrated Physical Sciences,DLSI-0002 Biology,DLSI,No
C165,Integrated Physical Sciences,DLSI-0013 Microbiology,DLSI,No
C165,Integrated Physical Sciences,DLSI-0028 Pathophysiology,DLSI,No
C165,Integrated Physical Sciences,DLSI-0035 Anatomy and Physiology I,DLSI,No
C165,Integrated Physical Sciences,DLSI-0037 Anatomy and Physiology II,DLSI,No
C165,Integrated Physical Sciences,Earth Science 101 (SDCM-0029),Study,No
C165,Integrated Physical Sciences,Earth Science 104 (SDCM-0174),Study,No
C165,Integrated Physical Sciences,ENV101 (OOSL-0055),Straighterline,No
C165,Integrated Physical Sciences,ENVS1001 (SOPH-0016),Sophia,No
C165,Integrated Physical Sciences,Geology 101 (SDCM-0031),Study,No
C165,Integrated Physical Sciences,HUMBIO1001 (SOPH-0002),Sophia,No
C165,Integrated Physical Sciences,PHY102 (SAYA-0030),Saylor,No
C165,Integrated Physical Sciences,PHY250 (OOSL-0023),Straighterline,No
C165,Integrated Physical Sciences,PHYS101 (SAYA-0031),Saylor,No
C165,Integrated Physical Sciences,PHYS102 (SAYA-0030),Saylor,No
C165,Integrated Physical Sciences,Physics 101 (SDCM-0138),Study,No
C165,Integrated Physical Sciences,Physics 111 (SDCM-0101),Study,No
C165,Integrated Physical Sciences,Physics 112 (SDCM-0102),Study,No
C165,Integrated Physical Sciences,Science 102 (SDCM-0035),Study,No
C165,Integrated Physical Sciences,Biology 101 (SDCM-0001),Study,No
C165,Integrated Physical Sciences,Biology 101L (SDCM-0188),Study,No
C165,Integrated Physical Sciences,Biology 102 (SDCM-0022),Study,No
C165,Integrated Physical Sciences,Biology 103 (SDCM-0002),Study,No
C165,Integrated Physical Sciences,Biology 105 (SDCM-0003),Study,No
C165,Integrated Physical Sciences,Biology 106 (SDCM-0023),Study,No
C165,Integrated Physical Sciences,Biology 107L (SDCM-0242),Study,No
C165,Integrated Physical Sciences,Environmental Science 101 (SDCM-0005),Study,No
C165,Integrated Physical Sciences,Genetics 101 (SDCM-0062),Study,No
C165,Integrated Physical Sciences,Science 101 (SDCM-0004),Study,No
C168,Critical Thinking and Logic,CMC 232 (DAU-0284) & CMC 130 (DAU-0283),DAU,No
C168,Critical Thinking and Logic,Humanities 201 (SDCM-0243),Study,No
C168,Critical Thinking and Logic,PHIL102 (SAYA-0045),Saylor,No
C168,Critical Thinking and Logic,PHIL1310,Concorde,No
C168,Critical Thinking and Logic,Retail Management,Retail Mgt Cert,No
C170,Data Management - Applications,Computer Science 204 (SDCM-0218),Study,No
C170,Data Management - Applications,Cyber Opts,Per Scholas,No
C170,Data Management - Applications,CyberSecurity,Per Scholas,No
C170,Data Management - Applications,NOC Analyst,Per Scholas,No
C172,Network and Security - Foundations,Computer Science 108 (SDCM-0213),Study,No
C172,Network and Security - Foundations,CS402 (SAYA-0016),Saylor,No
C172,Network and Security - Foundations,IT Career Framework,edX,No
C172,Network and Security - Foundations,IT151 (OOSL-0102),Straighterline,No
C172,Network and Security - Foundations,Network Security,Per Scholas,No
C172,Network and Security - Foundations,Network Support,Per Scholas,No
C172,Network and Security - Foundations,Computer Science 202 (SDCM-0200),Study,No
C173,Scripting and Programming - Foundations,AWS Re/Start Cloud Fundamentals,Per Scholas,No
C173,Scripting and Programming - Foundations,Computer Science 109 (SDCM-0214),Study,No
C173,Scripting and Programming - Foundations,Computer Science 112 (SDCM-0198),Study,No
C173,Scripting and Programming - Foundations,Computer Science 115 (SDCM-0199),Study,No
C173,Scripting and Programming - Foundations,CS101 (OOSL-0069),Straighterline,No
C173,Scripting and Programming - Foundations,CS107 (SAYA-0017),Saylor,No
C173,Scripting and Programming - Foundations,IT Career Framework,edX,No
C175,Data Management - Foundations,CodeBridge,Per Scholas,No
C175,Data Management - Foundations,Computer Science 103 (SDCM-0240),Study,No
C175,Data Management - Foundations,Computer Science 107 (SDCM-0212),Study,No
C175,Data Management - Foundations,CS1011 (SOPH-0047),Sophia,No
C175,Data Management - Foundations,Cyber Opts,Per Scholas,No
C175,Data Management - Foundations,CyberSecurity,Per Scholas,No
C175,Data Management - Foundations,IT104 (OOSL-0106),Straighterline,No
C175,Data Management - Foundations,NOC Analyst,Per Scholas,No
C175,Data Management - Foundations,Software Engineering,Per Scholas,No
C175,Data Management - Foundations,Analytics 103 (SDCM-0240),Study,No
C175,Data Management - Foundations,Computer Science 303 (SDCM-0164),Study,No
C176,Business of IT - Project Management,BUS402 (SAYA-0039),Saylor,No
C176,Business of IT - Project Management,Business 311 (SDCM-0073),Study,No
C176,Business of IT - Project Management,EVM 263 (DAU-0299) & ACQ 160 (DAU-0298),DAU,No
C176,Business of IT - Project Management,PM1001 (SOPH-0013),Sophia,No
C176,Business of IT - Project Management,PMP,PMI,No
C176,Business of IT - Project Management,PMT 257 (DAU-0301),DAU,No
C176,Business of IT - Project Management,Project+,Comptia,No
C178,Network and Security - Applications,Security+,Comptia,No
C180,Introduction to Psychology,DLSI-0010 Introduction to Psychology,DLSI,No
C180,Introduction to Psychology,PSY101,Argosy,No
C180,Introduction to Psychology,PSY101 (OOSL-0027),Straighterline,No
C180,Introduction to Psychology,PSYC1010 (SOPH-0048),Sophia,No
C180,Introduction to Psychology,PSYC1310,Concorde,No
C180,Introduction to Psychology,PSYCH101 (SAYA-0007),Saylor,No
C180,Introduction to Psychology,Psychology 101 (SDCM-0017),Study,No
C180,Introduction to Psychology,Psychology 310 (SDCM-0180),Study,No
C180,Introduction to Psychology,PSYCHOLOGY 315 (SDCM-0184,Study,No
C180,Introduction to Psychology,PSY101,WGU Academy,No
C181,Survey of United States Constitution and Government,CIV101 (OOSL-0040),Straighterline,No
C181,Survey of United States Constitution and Government,CIV102 (OOSL-0043),Straighterline,No
C181,Survey of United States Constitution and Government,DLSI-0021 Introduction to Macroeconomics,DLSI,No
C181,Survey of United States Constitution and Government,DLSI-0022 American Government,DLSI,No
C181,Survey of United States Constitution and Government,DLSI-0025 Introduction to Microeconomics,DLSI,No
C181,Survey of United States Constitution and Government,ECON1001 (SOPH-0012),Sophia,No
C181,Survey of United States Constitution and Government,ECON1002 (SOPH-0011),Sophia,No
C181,Survey of United States Constitution and Government,HIST1001 (SOPH-0022),Sophia,No
C181,Survey of United States Constitution and Government,HIST1002 (SOPH-0025),Sophia,No
C181,Survey of United States Constitution and Government,MACROECONOMICS (OOSL-0007),Straighterline,No
C181,Survey of United States Constitution and Government,MICROECONOMICS (OOSL-0008),Straighterline,No
C181,Survey of United States Constitution and Government,POLS101 (OOSL-0063),Straighterline,No
C181,Survey of United States Constitution and Government,SURVEY OF WORLD HISTORY (OOSL-0092),Straighterline,No
C181,Survey of United States Constitution and Government,USHIST101 (OOSL-0039),Straighterline,No
C181,Survey of United States Constitution and Government,USHIST102 (OOSL-0044),Straighterline,No
C181,Survey of United States Constitution and Government,Economics 101 (SDCM-0069),Study,No
C181,Survey of United States Constitution and Government,Economics 102 (SDCM-0060),Study,No
C181,Survey of United States Constitution and Government,History 100 (SDCM-0154),Study,No
C181,Survey of United States Constitution and Government,History 101 (SDCM-0011),Study,No
C181,Survey of United States Constitution and Government,History 102 (SDCM-0038),Study,No
C181,Survey of United States Constitution and Government,History 103 (SDCM-0012),Study,No
C181,Survey of United States Constitution and Government,History 104 (SDCM-0039),Study,No
C181,Survey of United States Constitution and Government,History 105 (SDCM-0155),Study,No
C181,Survey of United States Constitution and Government,History 106 (SDCM-0040),Study,No
C181,Survey of United States Constitution and Government,History 108 (SDCM-0041),Study,No
C181,Survey of United States Constitution and Government,History 306 (SDCM-0065),Study,No
C181,Survey of United States Constitution and Government,History 307 (SDCM-0156),Study,No
C181,Survey of United States Constitution and Government,History 308 (SDCM-0066),Study,No
C181,Survey of United States Constitution and Government,History 309 (SDCM-0157),Study,No
C181,Survey of United States Constitution and Government,History 311 (SDCM-0158),Study,No
C181,Survey of United States Constitution and Government,Political Science 101 (SDCM-0133),Study,No
C181,Survey of United States Constitution and Government,Political Science 102 (SDCM-0042),Study,No
C181,Survey of United States Constitution and Government,Political Science 103 (SDCM-0159),Study,No
C181,Survey of United States Constitution and Government,POLS101,WGU Academy,No
C182,Introduction to IT,Business 109 (SDCM-0010),Study,No
C182,Introduction to IT,Computer Science 102 (SDCM-0165),Study,No
C182,Introduction to IT,CS1001 (SOPH-0023),Sophia,No
C182,Introduction to IT,IT Career Framework,edX,No
C182,Introduction to IT,IT Support,Per Scholas,No
C182,Introduction to IT,IT101 (OOSL-0090),Straighterline,No
C182,Introduction to IT,Network Support,Per Scholas,No
C188,Software Engineering,Computer Science 307 (SDCM-0220),Study,No
C188,Software Engineering,CS302 (SAYA-0018),Saylor,No
C190,Introduction to Biology,BIO101 (OOSL-0017),Straighterline,No
C190,Introduction to Biology,BIO101 (SAYA-0002),Saylor,No
C190,Introduction to Biology,BIO101 (SAYA-0019),Saylor,No
C190,Introduction to Biology,Biology 101 (SDCM-0001),Study,No
C190,Introduction to Biology,Biology 101L (SDCM-0188),Study,No
C190,Introduction to Biology,DLSI-0002 Biology,DLSI,No
C190,Introduction to Biology,HUMBIO1001 (SOPH-0002),Sophia,No
C190,Introduction to Biology,BIO101,WGU Academy,No
C191,Operating Systems for Programmers,Computer Science 106 (SDCM-0226),Study,No
C191,Operating Systems for Programmers,IT Support,Per Scholas,No
C217,Human Growth and Development Across the Lifespan,DLSI-0012 Developmental Psychology,DLSI,No
C217,Human Growth and Development Across the Lifespan,PSY120 (OOSL-0107),Straighterline,No
C217,Human Growth and Development Across the Lifespan,PSYC1320,Concorde,No
C217,Human Growth and Development Across the Lifespan,Psychology 103 (SDCM-0019),Study,No
C217,Human Growth and Development Across the Lifespan,Psychology 107 (SDCM-0044),Study,No
C232,Introduction to Human Resource Management,Human Resource Management,Retail Mgt Cert,No
C232,Introduction to Human Resource Management,Business 106 (SDCM-0026),Study,No
C232,Introduction to Human Resource Management,Business 306 (SDCM-0071),Study,No
C232,Introduction to Human Resource Management,Health 310 (SDCM-0169),Study,No
C233,Employment Law,Business 314 (SDCM-0085),Study,No
C237,Taxation I,H and R Certificate,H&R Block,No
C255,Introduction to Geography,ANTH101 (OOSL-0046),Straighterline,No
C255,Introduction to Geography,CIV101 (OOSL-0040),Straighterline,No
C255,Introduction to Geography,CIV102 (OOSL-0043),Straighterline,No
C255,Introduction to Geography,CIV103 (OOSL-0092),Straighterline,No
C255,Introduction to Geography,CJ101 (OOSL-0004),Straighterline,No
C255,Introduction to Geography,Criminal Justice 101 (SDCM-0067),Study,No
C255,Introduction to Geography,DLSI-0008 History of U.S. I: Early Colonization To 1877,DLSI,No
C255,Introduction to Geography,DLSI-0010 Introduction to Psychology,DLSI,No
C255,Introduction to Geography,DLSI-0012 Developmental Psychology,DLSI,No
C255,Introduction to Geography,DLSI-0015 Introduction to Sociology,DLSI,No
C255,Introduction to Geography,DLSI-0021 Introduction to Macroeconomics,DLSI,No
C255,Introduction to Geography,DLSI-0023 Introduction to Anthropology,DLSI,No
C255,Introduction to Geography,DLSI-0025 Introduction to Microeconomics,DLSI,No
C255,Introduction to Geography,DLSI-0033 Western Civilization I: Ancient Near East Through 1648,DLSI,No
C255,Introduction to Geography,ECON1001 (SOPH-0012),Sophia,No
C255,Introduction to Geography,ECON1002 (SOPH-0011),Sophia,No
C255,Introduction to Geography,ECON101 (OOSL-0007),Straighterline,No
C255,Introduction to Geography,ECON101 (SAYA-0005),Saylor,No
C255,Introduction to Geography,ECON102 (OOSL-0008),Straighterline,No
C255,Introduction to Geography,ECON102 (SAYA-0006),Saylor,No
C255,Introduction to Geography,Economics 101 (SDCM-0069),Study,No
C255,Introduction to Geography,Economics 102 (SDCM-0060),Study,No
C255,Introduction to Geography,GEOG101 (SAYA-0044),Saylor,No
C255,Introduction to Geography,Geography 101 (SDCM-0037),Study,No
C255,Introduction to Geography,HIST1001 (SOPH-0022),Sophia,No
C255,Introduction to Geography,HIST1002 (SOPH-0025),Sophia,No
C255,Introduction to Geography,HIST1010 (SOPH-0042),Sophia,No
C255,Introduction to Geography,History 100 (SDCM-0154),Study,No
C255,Introduction to Geography,History 101 (SDCM-0011),Study,No
C255,Introduction to Geography,History 102 (SDCM-0038),Study,No
C255,Introduction to Geography,History 105 (SDCM-0155),Study,No
C255,Introduction to Geography,History 106 (SDCM-0040),Study,No
C255,Introduction to Geography,History 108 (SDCM-0041),Study,No
C255,Introduction to Geography,History 306 (SDCM-0065),Study,No
C255,Introduction to Geography,History 307 (SDCM-0156),Study,No
C255,Introduction to Geography,History 308 (SDCM-0066),Study,No
C255,Introduction to Geography,History 309 (SDCM-0157),Study,No
C255,Introduction to Geography,History 311 (SDCM-0158),Study,No
C255,Introduction to Geography,Political Science 101 (SDCM-0133),Study,No
C255,Introduction to Geography,Political Science 103 (SDCM-0159),Study,No
C255,Introduction to Geography,POLSC101 (SAYA-0012),Saylor,No
C255,Introduction to Geography,POLSC221 (SAYA-0029),Saylor,No
C255,Introduction to Geography,PSY1001 (SOPH-0003),Sophia,No
C255,Introduction to Geography,PSY101 (OOSL-0027),Straighterline,No
C255,Introduction to Geography,PSY120 (OOSL-0107),Straighterline,No
C255,Introduction to Geography,PSYC1010 (SOPH-0048),Sophia,No
C255,Introduction to Geography,PSYCH101 (SAYA-0007),Saylor,No
C255,Introduction to Geography,Psychology 101 (SDCM-0017),Study,No
C255,Introduction to Geography,Psychology 102 (SDCM-0018),Study,No
C255,Introduction to Geography,Psychology 103 (SDCM-0019),Study,No
C255,Introduction to Geography,Psychology 104 (SDCM-0020),Study,No
C255,Introduction to Geography,Psychology 105 (SDCM-0043),Study,No
