WGU Course,WGU Course Name,External Course,Provider,Transfer Status
C255,Introduction to Geography,Psychology 106 (SDCM-0021),Study,No
C255,Introduction to Geography,Psychology 107 (SDCM-0044),Study,No
C255,Introduction to Geography,Psychology 108 (SDCM-0045),Study,No
C255,Introduction to Geography,Psychology 301 (SDCM-0134),Study,No
C255,Introduction to Geography,Psychology 302 (SDCM-0179),Study,No
C255,Introduction to Geography,Psychology 306 (SDCM-0178),Study,No
C255,Introduction to Geography,Psychology 310 (SDCM-0180),Study,No
C255,Introduction to Geography,Psychology 311 (SDCM-0181),Study,No
C255,Introduction to Geography,Psychology 312 (SDCM-0135),Study,No
C255,Introduction to Geography,Psychology 315 (SDCM-0184),Study,No
C255,Introduction to Geography,Psychology 316 (SDCM-0182),Study,No
C255,Introduction to Geography,SOC1001 (SOPH-0004),Sophia,No
C255,Introduction to Geography,SOC101 (OOSL-0035),Straighterline,No
C255,Introduction to Geography,SOC101 (SAYA-0008),Saylor,No
C255,Introduction to Geography,SOCI1010 (SOPH-0051),Sophia,No
C255,Introduction to Geography,Sociology 101 (SDCM-0048),Study,No
C255,Introduction to Geography,Sociology 103 (SDCM-0103),Study,No
C255,Introduction to Geography,Sociology 305 (SDCM-0186),Study,No
C255,Introduction to Geography,USHIST 102 (OOSL-0044),Straighterline,No
C255,Introduction to Geography,USHIST101,WGU Academy,No
C255,Introduction to Geography,USHIST101 (OOSL-0039),Straighterline,No
C255,Introduction to Geography,USHIST102 (OOSL-0044),Straighterline,No
C264,Climate Change,ENV101 (OOSL-0055),Straighterline,No
C264,Climate Change,ENVS1001 (SOPH-0016),Sophia,No
C264,Climate Change,Environmental Science 101 (SDCM-0005),Study,No
C273,Introduction to Sociology,ANTH101 (OOSL-0046),Straighterline,No
C273,Introduction to Sociology,DLSI-0015 Introduction to Sociology,DLSI,No
C273,Introduction to Sociology,DLSI-0023 Introduction to Anthropology,DLSI,No
C273,Introduction to Sociology,SOC101 (OOSL-0035),Straighterline,No
C273,Introduction to Sociology,SOC101 (SAYA-0008),Saylor,No
C273,Introduction to Sociology,SOC1010 (SOPH-0051),Sophia,No
C273,Introduction to Sociology,SOC110,Argosy,No
C273,Introduction to Sociology,SOCI1010 (SOPH-0051),Sophia,No
C273,Introduction to Sociology,SOCI1310,Concorde,No
C273,Introduction to Sociology,Sociology 101 (SDCM-0048),Study,No
C273,Introduction to Sociology,SOC101,WGU Academy,No
C277,Finite Mathematics,Math 108 (SDCM-0210),Study,No
C278,College Algebra,CA1001 (SOPH-0001),Sophia,No
C278,College Algebra,MA005 (SAYA-0025),Saylor,No
C278,College Algebra,MAT101 (OOSL-0002),Straighterline,No
C278,College Algebra,MAT201 (OOSL-0003),Straighterline,No
C278,College Algebra,MAT250 (OOSL-0012),Straighterline,No
C278,College Algebra,MAT251 (OOSL-0019),Straighterline,No
C278,College Algebra,Math 101 (SDCM-0013),Study,No
C278,College Algebra,Math 103 (SDCM-0015),Study,No
C278,College Algebra,Math 104 (SDCM-0016),Study,No
C278,College Algebra,Math 105 (SDCM-0033),Study,No
C280,Probability and Statistics I,BUS204 (SAYA-0037),Saylor,No
C280,Probability and Statistics I,DLSI-0030 Statistics,DLSI,No
C280,Probability and Statistics I,MA121 (SAYA-0032),Saylor,No
C280,Probability and Statistics I,MAT150 (OOSL-0011),Straighterline,No
C280,Probability and Statistics I,MAT202 (OOSL-0070),Straighterline,No
C280,Probability and Statistics I,STAT1001 (SOPH-0005),Sophia,No
C280,Probability and Statistics I,Statistics 101 (SDCM-0068),Study,No
C280,Probability and Statistics I,Business 212 (SDCM-0225),Study,No
C282,Calculus I,Math 104 (SDCM-0016),Study,No
C283,Calculus II,MAT251 (OOSL-0019),Straighterline,No
C373,General Chemistry I with Lab,CHEM101 (OOSL-0015) and CHEM101L (OOSL-0016),Straighterline,No
C373,General Chemistry I with Lab,Chemistry 111L (SDCM-0194),Study,No
C374,General Chemistry II with Lab,Chemistry 112L (SDCM-0195),Study,No
C375,Survey of World History,CIV101 (OOSL-0040),Straighterline,No
C375,Survey of World History,CIV102 (OOSL-0043),Straighterline,No
C375,Survey of World History,CIV103 (OOSL-0092),Straighterline,No
C375,Survey of World History,DLSI-0033 Western Civilization I: Ancient Near East Through 1648,DLSI,No
C375,Survey of World History,History 100 (SDCM-0154),Study,No
C375,Survey of World History,History 101 (SDCM-0011),Study,No
C375,Survey of World History,History 102 (SDCM-0038),Study,No
C393,IT Foundations,A+ 1001 - Foundations,Comptia,No
C393,IT Foundations,IT Support,Per Scholas,No
C393,IT Foundations,Network Support,Per Scholas,No
C394,IT Applications,A+ 1002 - Applications,Comptia,No
C394,IT Applications,IT Support,Per Scholas,No
C394,IT Applications,Network Support,Per Scholas,No
C405,Anatomy and Physiology II,BIO202 (OOSL-0030) and BIO202L (OOSL-0084),Straighterline,No
C405,Anatomy and Physiology II,BIOL1421,Concorde,No
C405,Anatomy and Physiology II,DLSI-0037 Anatomy and Physiology II & DLSI-0038 Anatomy and Physiology II Lab,DLSI,No
C405,Anatomy and Physiology II,Biology 202L (SDCM-0247),Study,No
C453,Clinical Microbiology,BIO250 (OOSL-0047) and  BIO250L (OOSL-0086),Straighterline,No
C453,Clinical Microbiology,DLSI-0013 Microbiology & DLSI-0039 Microbiology Lab,DLSI,No
C453,Clinical Microbiology,Biology 101 (SDCM-0001),Study,No
C453,Clinical Microbiology,Biology 101L (SDCM-0188),Study,No
C455,English Composition I,DLSI-0017 English Composition 1,DLSI,No
C455,English Composition I,ENG0050 (SOPH-0019),Sophia,No
C455,English Composition I,ENG1001 (SOPH-0015),Sophia,No
C455,English Composition I,ENG101,WGU Academy,No
C455,English Composition I,ENG101 (OOSL-0005),Straighterline,No
C455,English Composition I,ENGL001 (SAYA-0042),Saylor,No
C455,English Composition I,ENGL1310,Concorde,No
C455,English Composition I,English 104 (SDCM-0057),Study,No
C455,English Composition I,English 204 (SDCM-0244),Study,No
C456,English Composition II,DLSI-0018 English Composition 2,DLSI,No
C456,English Composition II,ENG 1020 (SOPH-0049),Sophia,No
C456,English Composition II,ENG1002 (SOPH-0030),Sophia,No
C456,English Composition II,ENG102 (OOSL-0006),Straighterline,No
C456,English Composition II,English 105 (SDCM-0089),Study,No
C456,English Composition II,English 205 (SDCM-0245),Study,No
C458,"Health, Fitness, and Wellness",Health 101 (SDCM-0032),Study,No
C458,"Health, Fitness, and Wellness",Nutrition 101 (SDCM-0034),Study,No
C458,"Health, Fitness, and Wellness",DLSI-0007 Health and Human Development,DLSI,No
C458,"Health, Fitness, and Wellness",DLSI-0026 Nutrition,DLSI,No
C458,"Health, Fitness, and Wellness",NUTRI101 (OOSL-0034),Straighterline,No
C464,Introduction to Communication,BUS105 (OOSL-0014),Straighterline,No
C464,Introduction to Communication,Business Communication Skills for Manager,Retail Mgt Cert,No
C464,Introduction to Communication,COM101 (OOSL-0052),Straighterline,No
C464,Introduction to Communication,COMM001 (SAYA-0010),Saylor,No
C464,Introduction to Communication,COMM1002 (SOPH-0024),Sophia,No
C464,Introduction to Communication,COMM1010 (SOPH-0034),Sophia,No
C464,Introduction to Communication,Communications 101 (SDCM-0055),Study,No
C464,Introduction to Communication,Communications 102 (SDCM-0122),Study,No
C464,Introduction to Communication,Communications 301 (SDCM-0187),Study,No
C464,Introduction to Communication,DLSI-0029 Fundamentals of Public Speaking,DLSI,No
C464,Introduction to Communication,PACA 101,WGU Academy,No
C464,Introduction to Communication,SPAN101 (OOSL-0067),Straighterline,No
C464,Introduction to Communication,SPAN102 (OOSL-0068),Straighterline,No
C464,Introduction to Communication,Spanish 101 (SDCM-0104),Study,No
C464,Introduction to Communication,Spanish 102 (SDCM-0113),Study,No
C464,Introduction to Communication,Spanish 105 (SDCM-0080),Study,No
C464,Introduction to Communication,Business 113 (SDCM-0052),Study,No
C464,Introduction to Communication,Business 324 (SDCM-0140),Study,No
C464,Introduction to Communication,PACA101,WGU Academy,No
C464,Introduction to Communication,COM101,WGU Academy,No
C467,Pharmacology,DLSI-0034 Pharmacology,DLSI,No
C467,Pharmacology,PHARM103 (OOSL-0101),Straighterline,No
C480,Networks,Network+,Comptia,No
C483,Principles of Management,ACQ 453 (DAU-0274) & ACQ 450 (DAU-0271),DAU,No
C483,Principles of Management,BUS201 (OOSL-0051),Straighterline,No
C483,Principles of Management,BUS208 (SAYA 0035),Saylor,No
C483,Principles of Management,BUS208 (SAYA-0035),Saylor,No
C483,Principles of Management,BUSI1013 (SOPH-0054),Sophia,No
C483,Principles of Management,Business 101 (SDCM-0006),Study,No
C483,Principles of Management,Business 302 (SDCM-0116),Study,No
C483,Principles of Management,DLSI-0014 Principles of Management,DLSI,No
C483,Principles of Management,PMT 252 (DAU-0300) & PMT 257 (DAU-0301),DAU,No
C483,Principles of Management,Principles of Management,Retail Mgt Cert,No
C484,Organizational Behavior and Leadership,BUS120 (OOSL-0042),Straighterline,No
C484,Organizational Behavior and Leadership,BUS209 (SAYA 0034),Saylor,No
C484,Organizational Behavior and Leadership,BUS209 (SAYA-0034),Saylor,No
C484,Organizational Behavior and Leadership,Business 107 (SDCM-0009),Study,No
C484,Organizational Behavior and Leadership,Business 307 (SDCM-0053),Study,No
C484,Organizational Leadership in Healthcare,Health 303 (SDCM-0172),Study,No
C652,Heredity and Genetics,BIO101 (SAYA-0019),Saylor,No
C652,Heredity and Genetics,BIO250 (OOSL-0047),Straighterline,No
C652,Heredity and Genetics,DLSI-0013 Microbiology,DLSI,No
C652,Heredity and Genetics,Biology 102 (SDCM-0022),Study,No
C652,Heredity and Genetics,Genetics 101 (SDCM-0062),Study,No
C654,Zoology,BIO201 (OOSL-0028),Straighterline,No
C654,Zoology,BIO202 (OOSL-0030),Straighterline,No
C654,Zoology,DLSI-0037 Anatomy and Physiology II,DLSI,No
C654,Zoology,Biology 202L (SDCM-0247),Study,No
C683,Natural Science Lab,BIO101L (OOSL-0018),Straighterline,No
C683,Natural Science Lab,BIO201L (OOSL-0083),Straighterline,No
C683,Natural Science Lab,BIO202L (OOSL-OO84,Straighterline,No
C683,Natural Science Lab,BIO250L (OOSL-0086),Straighterline,No
C683,Natural Science Lab,Biology 101L (SDCM-0188),Study,No
C683,Natural Science Lab,Biology 107L (SDCM-0242),Study,No
C683,Natural Science Lab,Biology 201L (SDCM-0246),Study,No
C683,Natural Science Lab,Biology 202L (SDCM-0247),Study,No
C683,Natural Science Lab,CHEM101L (OOSL-0016),Straighterline,No
C683,Natural Science Lab,Chemistry 111L (SDCM-0194),Study,No
C683,Natural Science Lab,Chemistry 112L (SDCM-0195),Study,No
C683,Natural Science Lab,DLSI-0036 Anatomy and Physiology I Lab,DLSI,No
C683,Natural Science Lab,DLSI-0038 Anatomy and Physiology II Lab,DLSI,No
C683,Natural Science Lab,DLSI-0039 Microbiology Lab,DLSI,No
C683,Natural Science Lab,PHY250L (OOSL-0085),Straighterline,No
C683,Natural Science Lab,PHYS102 (SAYA-0030),Saylor,No
C715,Organizational Behavior,BUS120 (OOSL-0042),Straighterline,No
C715,Organizational Behavior,BUS209 (SAYA-0034),Saylor,No
C715,Organizational Behavior,Human Relations/Organizational Behavior,Retail Mgt Cert,No
C715,Organizational Behavior,Business 107 (SDCM-0009),Study,No
C715,Organizational Behavior,Business 307 (SDCM-0053),Study,No
C715,Organizational Behavior,Psychology 301 (SDCM-0134),Study,No
C716,Business Communication,BUS105 (OOSL-0014),Straighterline,No
C716,Business Communication,BUS210 (SAYA-0027),Saylor,No
C716,Business Communication,COMM1010 (SOPH-0034),Sophia,No
C716,Business Communication,Business 113 (SDCM-0052),Study,No
C720,Operations and Supply Chain Management,BUS300 (SAYA-0038),Saylor,No
C720,Operations and Supply Chain Management,Business 315 (SDCM-0086),Study,No
C722,Project Management,BUS402 (SAYA-0039),Saylor,No
C722,Project Management,EVM 263 (DAU-0299) & ACQ 160 (DAU-0298),DAU,No
C722,Project Management,PM1001 (SOPH-0013),Sophia,No
C722,Project Management,PMT 257 (DAU-0301),DAU,No
C722,Project Management,Business 311 (SDCM-0073),Study,No
C723,Quantitative Analysis for Business,BUS204 (SAYA-0037),Saylor,No
C723,Quantitative Analysis For Business,CON-270 (DAU-2000),DAU,No
C723,Quantitative Analysis for Business,MAT150 (OOSL-0011),Straighterline,No
C723,Quantitative Analysis for Business,Business 212 (SDCM-0225),Study,No
C724,Information Systems Management,Business 303 (SDCM-0123),Study,No
C768,Technical Communication,Business 113 (SDCM-0052),Study,No
C768,Technical Communication,DLSI-0031 Technical Writing,DLSI,No
C768,Technical Communication,ENGL210 (SAYA-0043),Saylor,No
C768,Technical Communication,English 305 (SDCM-0058),Study,No
C768,Trigonometry and Precalculus,MA005 (SAYA-0025),Saylor,No
C768,Trigonometry and Precalculus,MAT201 (OOSL-0003),Straighterline,No
C768,Trigonometry and Precalculus,MAT250 (OOSL-0012),Straighterline,No
C768,Trigonometry and Precalculus,MAT251 (OOSL-0019),Straighterline,No
C768,Trigonometry and Precalculus,Math 103 (SDCM-0015),Study,No
C768,Trigonometry and Precalculus,Math 104 (SDCM-0016),Study,No
C779,Web Development Foundations,CS1005 (SOPH-0043),Sophia,No
C779,Web Development Foundations,Web Development Fundamentals,LastMile,No
C784,Applied Healthcare Statistics,BUS204 (SAYA-0037),Saylor,No
C784,Applied Healthcare Statistics,DLSI-0030 Statistics,DLSI,No
C784,Applied Healthcare Statistics,HIMA2310,Concorde,No
C784,Applied Healthcare Statistics,MA121 (SAYA-0032),Saylor,No
C784,Applied Healthcare Statistics,MAT112,Argosy,No
C784,Applied Healthcare Statistics,MAT150 (OOSL-0011),Straighterline,No
C784,Applied Healthcare Statistics,MAT202 (OOSL-0070),Straighterline,No
C784,Applied Healthcare Statistics,ST0050 (SOPH-0017),Sophia,No
C784,Applied Healthcare Statistics,STAT1001 (SOPH-0005),Sophia,No
C784,Applied Healthcare Statistics,Business 212 (SDCM-0225),Study,No
C784,Applied Healthcare Statistics,Statistics 101 (SDCM-0068),Study,No
C784,Applied Healthcare Statistics,MAT150,WGU Academy,No
C784,Applied Healthcare Statistics,MAT202,WGU Academy,No
C799,Healthcare Ecosystems,Health 307 (SDCM-0171),Study,No
C804,Medical Terminology,MEDICAL TERMINOLOGY (OOSL-0022),Straighterline,No
C804,Medical Terminology,POFM1432,Concorde,No
C804,Medical Terminology,Health 103 (SDCM-0096),Study,No
C804,Medical Terminology,MEDTERM101,WGU Academy,No
C805,Pathophysiology,BIO400,Argosy,No
C805,Pathophysiology,BIOL1340,Concorde,No
C805,Pathophysiology,DLSI-0028 Pathophysiology,DLSI,No
C805,Pathophysiology,Biology 106 (SDCM-0023),Study,No
C832,Chemistry with Lab,CHEM101 (OOSL-0015) and CHEM101L (OOSL-0016),Straighterline,No
C832,Chemistry with Lab,Chemistry 111L (SDCM-0194),Study,No
C836,Fundamentals of Information Security,Computer Science 110 (SDCM-0215),Study,No
C836,Fundamentals of Information Security,Computer Science 202 (SDCM-0200),Study,No
C836,Fundamentals of Information Security,Cyber Opts,Per Scholas,No
C836,Fundamentals of Information Security,CyberSecurity,Per Scholas,No
C836,Fundamentals of Information Security,Network Security,Per Scholas,No
C836,Fundamentals of Information Security,Network Support,Per Scholas,No
C836,Fundamentals of Information Security,NOC Analyst,Per Scholas,No
C840,Digital Forensics in Cybersecurity,Computer Science 320 (SDCM-0231),Study,No
C840,Digital Forensics in Cybersecurity,Computer Science 335 (SDCM-0233),Study,No
C840,Digital Forensics in Cybersecurity,Computer Science 336 (SDCM-0234),Study,No
C842,Cyber Defense and Countermeasures,Computer Science 331 (SDCM-0222),Study,No
C846,Business of IT - Applications,ITIL 1 Foundation,AXELOSÂ ,No
C849,Cloud Foundations,AWS Cloud Practitioner,Amazon/AWS,No
C849,Cloud Foundations,AWS Re/Start Cloud Fundamentals,Per Scholas,No
C850,Emerging Technologies,Computer Science 310 (SDCM-0221),Study,No
C850,Emerging Technologies,Computer Science 311 (SDCM-0230),Study,No
C851,Linux Foundations,AWS Re/Start Cloud Fundamentals,Per Scholas,No
C851,Linux Foundations,Computer Science 106 (SDCM-0226),Study,No
C851,Linux Foundations,Cyber Opts,Per Scholas,No
C851,Linux Foundations,CyberSecurity,Per Scholas,No
C851,Linux Foundations,Linux Essentials,LPI,No
C851,Linux Foundations,NOC Analyst,Per Scholas,No
C859,Introduction to Programming in Python,Computer Science 113 (SDCM-0216),Study,No
C867,Scripting and Programming - Applications,CS 102 (SAYA-0015),Saylor,No
C867,Scripting and Programming - Applications,CS102 (SAYA-0015),Saylor,No
C875,Human Anatomy and Physiology,BIO201 (OOSL-0028),Straighterline,No
C875,Human Anatomy and Physiology,BIO202 (OOSL-0030),Straighterline,No
C875,Human Anatomy and Physiology,DLSI-0001 Anatomy and Physiology,DLSI,No
C875,Human Anatomy and Physiology,DLSI-0035 Anatomy and Physiology I,DLSI,No
C875,Human Anatomy and Physiology,DLSI-0037 Anatomy and Physiology II,DLSI,No
C875,Human Anatomy and Physiology,Biology 105 (SDCM-0003),Study,No
C875,Human Anatomy and Physiology,Biology 201L (SDCM-0246),Study,No
C875,Human Anatomy and Physiology,Biology 202L (SDCM-0247),Study,No
C876,Conceptual Physics,PHY250 (OOSL-0023),Straighterline,No
C876,Conceptual Physics,PHYS101 (SAYA-0031),Saylor,No
C876,Conceptual Physics,PHYS102 (SAYA-0030),Saylor,No
C876,Conceptual Physics,Physics 101 (SDCM-0138),Study,No
C876,Conceptual Physics,Physics 111 (SDCM-0101),Study,No
C888,Molecular and Cellular Biology,BIO250 (OOSL-0047),Straighterline,No
C888,Molecular and Cellular Biology,BIO101 (SAYA-0019),Saylor,No
C888,Molecular and Cellular Biology,DLSI-0013 Microbiology,DLSI,No
C888,Molecular and Cellular Biology,Biology 103 (SDCM-0002),Study,No
C888,Molecular and Cellular Biology,Biology 107L (SDCM-0242),Study,No
C890,Ecology and Environmental Science,ENV101 (OOSL-0055),Straighterline,No
C890,Ecology and Environmental Science,ENVS1001 (SOPH-0016),Sophia,No
C890,Ecology and Environmental Science,Environmental Science 101 (SDCM-0005),Study,No
C894,Astronomy,Astronomy 101 (SDCM-0189),Study,No
C923,Cloud Applications,Cloud+,Comptia,No
C924,Cloud Deployment and Operations,AWS SysOPS,Amazon/AWS,No
C925,Earth: Inside and Out,Earth Science 101 (SDCM-0029),Study,No
C925,Earth: Inside and Out,Geology 101 (SDCM-0031),Study,No
C949,Data Structures and Algorithms,Computer Science 201 (SDCM-0217),Study,No
C949,Data Structures and Algorithms I,Computer Science 201 (SDCM-0217),Study,No
C951,Introduction to Artificial Intelligence,Computer Science 311 (SDCM-0230),Study,No
C952,Computer Architecture,Computer Science 306 (SDCM-0202),Study,No
C955,Applied Probability and Statistics,BUS204 (SAYA-0037),Saylor,No
C955,Applied Probability and Statistics,Business 212 (SDCM-0225),Study,No
C955,Applied Probability and Statistics,CMQ 200 (DAU-0229) & CMQ 210 (DAU-0230) & CMQ 220 (DAU-0231),DAU,No
C955,Applied Probability and Statistics,DLSI-0030 Statistics,DLSI,No
C955,Applied Probability and Statistics,MA121 (SAYA-0032),Saylor,No
C955,Applied Probability and Statistics,MAT150 (OOSL-0011),Straighterline,No
C955,Applied Probability and Statistics,MAT202,WGU Academy,No
C955,Applied Probability and Statistics,MAT202 (OOSL-0070),Straighterline,No
C955,Applied Probability and Statistics,STAT1001 (SOPH-0005),Sophia,No
C955,Applied Probability and Statistics,Statistics 101 (SDCM-0068),Study,No
C957,Applied Algebra,CA1001 (SOPH-0001),Sophia,No
C957,Applied Algebra,DLSI-0003 College Algebra,DLSI,No
C957,Applied Algebra,MA005 (SAYA-0025),Saylor,No
C957,Applied Algebra,MAT101 (OOSL-0002),Straighterline,No
C957,Applied Algebra,MAT201 (OOSL-0003),Straighterline,No
C957,Applied Algebra,MAT250 (OOSL-0012),Straighterline,No
